{{Shortcut|WT:HOCKEY|WT:NHL|WT:IIHF}}
{{WikiProject banner shell|
::::It disrupted the hell out of Wikipedia to change it in the first place, by that token, and their antics weren't restricted to this project; I don't know if you followed the eventual ANI thread (I'm a regular at the drama board), but I haven't seen such widespread palpable rage against a clique since the ARS was finally brought to heel, and the fallout eventually saw two of them indeffed and a third topic-banned from capitalization disputes.  The degree to which "consensus has not changed" is that it hasn't actually been tested.  Time to test that. [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   18:54, 12 October 2025 (UTC)
:::::Only one of them was indeffed entirely (Dicklyon), the other two were TBANned from capitalization - otherwise, I mostly agree. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 19:35, 12 October 2025 (UTC)
:::::Seems like wasting time when we are still climbing hockey mountain. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 00:14, 13 October 2025 (UTC)
:::::I don't think we need to necessarily worry about new things being lowercased. Just in this specific example, PWHL Draft -> PWHL draft is easier. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 00:42, 13 October 2025 (UTC)
:I had changed it to lowercase to match NHL but eventually I changed it back. The league and all the sources use uppercase; I think it should stay uppercase. [[User:Wheatzilopochtli|Wheatzilopochtli]] ([[User talk:Wheatzilopochtli|talk]]) 03:20, 13 October 2025 (UTC)
::Oh I just did some research on it too. It appears sources do capitalize it. A rarity, but we should go by what the sources do. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 16:18, 13 October 2025 (UTC)
: I am vehemently against re-capitalizing everything. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 12:41, 13 October 2025 (UTC)
::I don't think anyone's in favor of re-capitalizing "everything."  Nor is anyone proposing re-capitalizing "everything."  I'm in favor of, as per COMMONNAME, capitalizing proper names. [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   19:44, 13 October 2025 (UTC)
:::I meant everything that had been de-capitalized. Pretty much everything you are proposing. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 11:28, 14 October 2025 (UTC) 11:27, 14 October 2025 (UTC)
I've no objections to uppercasing "NHL Entry Draft" & the related pages. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 19:55, 13 October 2025 (UTC)

:We probably would need an RM to reverse that decision. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 20:07, 13 October 2025 (UTC)
::Yes, a formal request would be required, but I think we have more important tasks at hand. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 21:11, 13 October 2025 (UTC)
::We certainly do. An informal WikiProject discussion can't be used to reverse [[Talk:NHL entry draft#Requested move 14 April 2024|a previous RM consensus]]; it requires a new RM. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 21:53, 13 October 2025 (UTC)
::Indeed, an RM would be the next step. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 19:12, 20 October 2025 (UTC)

== Featured article review for [[Calgary Hitmen]] ==

I have nominated [[Calgary Hitmen]] for a [[Wikipedia:Featured article review/Calgary Hitmen/archive1|featured article review here]]. Please join the discussion on whether this article meets the [[Wikipedia:What is a featured article?|featured article criteria]]. Articles are typically reviewed for two weeks. If substantial concerns are not addressed during the review period, the article will be moved to the Featured Article Removal Candidates list for a further period, where editors may declare "Keep" or "Delist" in regards to the article's featured status. The instructions for the review process are [[Wikipedia:Featured article review|here]].<!--Template:FARMessage--> [[User:Hog Farm|Hog Farm]] <sub> ''[[User talk:Hog Farm|Talk]]''</sub> 00:31, 19 October 2025 (UTC)

== Diacritics, again ==

I've noticed {{ping|Colonies Chris}} has been (unevenly) unhiding diacritics on players names on some NHL team season pages. Perhaps he's unaware of [[WP:NCIH]], which recommends ''not'' doing that. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 15:37, 20 October 2025 (UTC)

:Could you give an example page that's been affected? [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 16:02, 20 October 2025 (UTC)
::I've undone the changes, see [[1982–83 Toronto Maple Leafs season]] & [[1987–88 Toronto Maple Leafs season]] for examples. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 16:03, 20 October 2025 (UTC)
:Given the NHL's recent embracing of diacritics, I'd be open to revisiting NCIH if there hasn't been a recent discussion on it [[User:Wheatzilopochtli|Wheatzilopochtli]] ([[User talk:Wheatzilopochtli|talk]]) 17:22, 20 October 2025 (UTC)
::I feel this would be a site-wide decision for Wikipedia, not just sports. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 17:25, 20 October 2025 (UTC)
:::As I [[Wikipedia talk:Naming conventions (ice hockey)#c-Isaacl-20231106171100-Fomalhaut76-20231104120800|discussed in 2023]], there is an English Wikipedia project-wide discussion to be had on how to balance common usage versus determining if a person has decided on a specific anglicization of their name. But the specific guidance under [[Wikipedia:Naming conventions (ice hockey)]] is within the scope of this WikiProject. We can decide whether or not the current ice hockey-specific guidance continues to be suitable, given the current usage of names by the various hockey leagues. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 17:35, 20 October 2025 (UTC)
::Problem with that? You'd have to start dividing up non-player pages, i.e. before & after NHL began putting diacritics on sweaters. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 17:31, 20 October 2025 (UTC)
: NCIH is a guideline, not part of the MOS. The MOS supersedes any guideline. At WP:MILHIST, the project came down hard on a guideline which contradicted the MOS, namely, GNG. Always defer to the MOS. The MOS says diacritics are acceptable as long as they are found in [[WP:RS]]. If they are not, then one must use the common name. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 17:39, 20 October 2025 (UTC)
::As I [[Wikipedia talk:Naming conventions (ice hockey)#c-Isaacl-20231106171100-Fomalhaut76-20231104120800|discussed previously]], the problem is that there is no English Wikipedia project-wide guidance on what constitutes a reliable source for someone's name. Some people feel by default, if a person has not in some way made it clear that they have anglicized their name, sources using an anglicized version are not reliable with respect to the spelling of the name. The ice hockey guidance is just a stop gap approach. For better or worse, the appearance of names on league uniforms and official roster lists influences common usage. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 17:48, 20 October 2025 (UTC)
:::Right, but all I'm saying is that according to the MOS, diacritics are acceptable if there is a source supporting it. Blanket removal of diacritics on North American pages is not allowable per the MOS. The guideline is in breach of the MOS. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 18:34, 20 October 2025 (UTC) 18:33, 20 October 2025 (UTC)
::::There are sources that use and don't use diacritics, so no consensus. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 18:39, 20 October 2025 (UTC)
:::::Exactly, which is why you default to the MOS. Which says they are allowed. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 19:56, 21 October 2025 (UTC) 11:50, 21 October 2025 (UTC)
::::Again, where would you divide the line. At (for example) [[Pittsburgh Penguins]], we wouldn't show diacritics in Jagr's name. Why? Because he didn't use them, when he played for the Penguins & sources 'then', didn't either. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 18:41, 20 October 2025 (UTC)
:::::There is no line. If there is a [[WP:RS]] that says they have diacritics in their name, the MOS says you can use that name. The guideline that states North American articles are somehow special goes against the MOS and should be deprecated and ignored. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 11:50, 21 October 2025 (UTC)
::::::The part of the MOS that goes against COMMONNAME should be deprecated and ignored.  If we're doing ''that.'' [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   19:31, 21 October 2025 (UTC)
:::::::{{reply|GoodDay}} Jágr did use diacritics, because that is his surname. The only problem here is that Americans and probably Canadians did not bother to use diacritics and just butchered many players' names. – [[User talk:Sbaio|sbaio]] 02:40, 22 October 2025 (UTC)
::::::::Canadians use diacritics (the French Canadians). It is the Americans who do not. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 11:34, 22 October 2025 (UTC)
::::::::When he played in the NHL, there were no diacritics on his sweater name or in sports coverage. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 03:06, 22 October 2025 (UTC)
::::The guidance says {{tq|Wikipedia normally retains these special characters, except where there is a well-established English spelling that replaces them with English standard letters.}} The problem is that editors disagree on what is a well-established English spelling. Should it matter if typographical limitations was the reason a certain spelling became well-established? Nonetheless, as I said two years ago, I think the desire for the current ice hockey-specific guidance has waned, and it's reasonable to re-examine it. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 04:34, 21 October 2025 (UTC)
:::::The guideline should be deprecated. It goes against the MOS. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 11:50, 21 October 2025 (UTC)
::::::Does that include player page titles, too? [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 19:51, 21 October 2025 (UTC)
::[[MOS:DIACRITICS]] says: {{tq2|Use of diacritics is determined on a topic-by-topic basis; a [[Wikipedia:Consensus#Levels of consensus|small group of editors]] cannot prohibit or require the use of diacritics within a given class of articles.}} —[[User:Bagumba|Bagumba]] ([[User talk:Bagumba|talk]]) 19:06, 20 October 2025 (UTC)
:::That works both ways, of course; a small group of editors cannot ''require'' their use. [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   19:30, 21 October 2025 (UTC)
::::[[WP:STRAWMAN]] - The quoted text already states that. You are now just trying to incite. Please add constructive contributions. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 19:46, 21 October 2025 (UTC)
:::::There are ''many'' player bios pages, whose titles are currently against [[WP:COMMONNAME]]. You see, the current arrangement is a compromise between non-player & player North American pages. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 19:49, 21 October 2025 (UTC)
::::::According the page Bagumba linked, proper names can have diacritics. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 19:55, 21 October 2025 (UTC)
:::::::Currently, many of them with diacritics, are going ''against'' WP:COMMONNAME. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 19:58, 21 October 2025 (UTC)
::::::::And as WP:COMMONNAME is written, yes you are correct. {{xt|it generally prefers the name that is most commonly used (as determined by its prevalence in a significant majority of independent, reliable, English-language sources)}} and {{xt|The choice between anglicized and local spellings should follow English-language usage}} and {{xt|For a non-English name, phrase, or word, adopt the spelling most commonly used in English-language reliable sources, including but not limited to those already cited in the article}}, so yes, those players who like Teemu Selanne, should have their names spelled without the diacritics due to a plethora of independent English-language sources using that spelling, with a redirect. Keeping in mind that the NHL or any team site is not considered independent of the subject matter. [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 20:11, 21 October 2025 (UTC)
:::::::::Just an observation regarding the NHL and teams—they’re not really consistent, either. At the Caps game last night, I couldn’t help but noticing that while Martin Fehervary has diacritics on his sweater, when they show his name on the videoboard they omit them. Kind of weird inconsistency as they update the on-screen graphics every offseason. [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 11:41, 22 October 2025 (UTC)
I believe my aforementioned reverts were correct. The players didn't use diacritics on their sweaters during that time period & sources didn't either. We shouldn't allow such retro changes to the past. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 15:52, 21 October 2025 (UTC)
: As currently constituted, yes your reverts were correct. I just believe the NCIH should be deprecated, and/or reworded to state that North American articles have a preference for names without diacritics, as they represent common usage.  [[User:Llammakey|Llammakey]] ([[User talk:Llammakey|talk]]) 19:50, 21 October 2025 (UTC)
::NCIH already sets the latter forth.  Shall I now cast [[WP:ASPERSIONS|aspersions]] at ''you'' for "trying to incite?"  Please add constructive contributions, rather than shrill denunciations of anyone who disagrees with you. [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   11:40, 22 October 2025 (UTC)
:::[[WP:VEXBYSTERANG]] might apply here. There are several heated comments in this string. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 16:03, 22 October 2025 (UTC)

== Spengler Cup in International? ==

Hey folks, curious if the Spengler Cup stats are worthy for inclusion. I'm currently working on [[Draft:Colten Ellis]] and realized he played in the Spengler Cup last year. Wondering if it's worth adding his stats or just keeping it to WJC U18. Cheers, [[User:Kline|<span style="color:#1666E5">'''Kline'''</span>]] • [[User talk:Kline|<span style="color:#E4117A ">'''talk'''</span>]] • [[Special:Contributions/Kline|<span style="color:#1666E5">'''contribs'''</span>]] 21:59, 21 October 2025 (UTC)
:As per [[Wikipedia:WikiProject Ice Hockey/Player pages format]], only world championships (junior or senior) and the Olympics are included. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 22:28, 21 October 2025 (UTC)
::@[[User:Flibirigit|Flibirigit]] Thanks.. looks like another clean up task to be done, since I ended up looking at other players who played in the Spengler having their stats included. Cheers, [[User:Kline|<span style="color:#1666E5">'''Kline'''</span>]] • [[User talk:Kline|<span style="color:#E4117A ">'''talk'''</span>]] • [[Special:Contributions/Kline|<span style="color:#1666E5">'''contribs'''</span>]] 22:44, 21 October 2025 (UTC)
::@[[User:Flibirigit|Flibirigit]] There seemed to be an unofficial consensus to include the 4 Nations as well, given the teams were selected by their national governing bodies. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 23:30, 21 October 2025 (UTC)

== NYT for your enjoyment ==

[https://www.nytimes.com/athletic/6738183/2025/10/22/nhl-rivalries-wikipedia-ranking/ The 24 Wikipedia pages for NHL rivalries, ranked by their single wildest passage] [[User:Gråbergs Gråa Sång|Gråbergs Gråa Sång]] ([[User talk:Gråbergs Gråa Sång|talk]]) 14:17, 22 October 2025 (UTC)

:None of these are "good" articles, but they exist for reasons haha. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 17:28, 22 October 2025 (UTC)
:Hopefully all of those statements are [[WP:V|verified]] and not [[WP:OR|original research]]. Maybe someone with NYT/Athletic access can check? [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 18:31, 22 October 2025 (UTC)

== List of NHL players with 500 goals ==
Should we get [[List of NHL players with 500 goals]] protected till the end of the season so that IPs can't update it every time Ovechkin scores? Thoughts? [[User:Masterhatch|Masterhatch]] ([[User talk:Masterhatch|talk]]) 03:04, 25 October 2025 (UTC)

:It's been very active the past 4 days. I'd say it's fine to semi-protect. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 03:24, 25 October 2025 (UTC)
:I don't know if any admins are willing to protect for that reason, but I suppose it doesn't hurt to ask. One option that might help is that if there is consensus here to do so, I'd be willing to create an article edit notice template on the page like the one at {{t|Editnotices/Page/List of NHL statistical leaders}}. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 06:39, 25 October 2025 (UTC)

== NHL team seasons templates ==

For example: <br>
at [[Template:Boston Bruins seasons]], should were ''italicize'' the 2025-26 season entry, as it's in progress? or remove it entirely. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 21:50, 26 October 2025 (UTC)

:The longstanding practice was to italicize current season, but I am not sure if that is done anymore. – [[User talk:Sbaio|sbaio]] 06:13, 27 October 2025 (UTC)
::I've completed the task. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 22:01, 27 October 2025 (UTC)

== Discussion at [[:Talk:Charles M. Schulz#GA/FA plans|Talk:Charles M. Schulz §&nbsp;GA/FA plans]] ==
[[File:Symbol watching blue lashes high contrast.svg|25px|link=|alt=]]&nbsp;You are invited to join the discussion at [[:Talk:Charles M. Schulz#GA/FA plans|Talk:Charles M. Schulz §&nbsp;GA/FA plans]], which is within the scope of this WikiProject.  [[User:Sjones23|sjones23]] ([[User talk:Sjones23|talk]] - [[User:Sjones23/Wikipedia contributions|contributions]]) 22:00, 27 October 2025 (UTC)<!-- Template:WikiProject please see -->

== List of NHL rivalries addition ==

@[[User:Freekbob30|Freekbob30]] has consistently been adding Blues-Stars as a rivalry despite not linking any citations that prove it to be so. I've already reverted them twice and talked on their page about it, but they are not responding at all. Can anyone advise on next steps? Is [[WP:AN3]] required here? [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 19:23, 2 November 2025 (UTC)

== Jack Xhekaj's birthplace. ==

Why are we refraining from using [[Serbia]] as [[Arber Xhekaj]]'s father's birthplace. [[Kosovo]] is <u>not</u> a sovereign state. It's a part of Serbia. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 14:33, 5 November 2025 (UTC)
:Because the sources associated with that statement say "Kosovo"? [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 15:04, 5 November 2025 (UTC)
::Even so, it doesn't change the fact that it's a part of Serbia. Unless you're treating Kosovo, like Manitoba or Nevada. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 15:16, 5 November 2025 (UTC)
:::Well, Kosovo is recognized by [https://en.wikipedia.org/wiki/International_recognition_of_Kosovo 109 countries]. They also participate in European competitions, like football, basketball, handball and so on, so it's different... [[User:Kante4|Kante4]] ([[User talk:Kante4|talk]]) 15:45, 5 November 2025 (UTC)
::::Is there a relevant MOS? I feel like a topic as hot button as this is likely to have a guideline. [[User:Wheatzilopochtli|Wheatzilopochtli]] ([[User talk:Wheatzilopochtli|talk]]) 15:55, 5 November 2025 (UTC)
:::::Yes; the relevant MOS would have the birthplace as the extant polity at the time of birth.  Kosovo's declaration of independence was well after Jack Xhekaj's birth, so the birthplace should be given not as "Serbia," but rightly as [[Yugoslavia]].  Come to that, the mother shouldn't be listed in the "Czech Republic," but as being born in [[Czechoslovakia]]. [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   17:12, 5 November 2025 (UTC)
::::::I concur, the ''birth'' countries should be used. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 17:14, 5 November 2025 (UTC)
:::::::I'm fine with that too, but would prefer sources that state that. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 17:33, 5 November 2025 (UTC)
:Kosovo vs Serbia is getting into questions of politics that I'm uncomfortable talking about in this setting, but regardless, as Ravenswing says it should be the country at the time of birth; in this case, Yugoslavia. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 18:06, 5 November 2025 (UTC)
::Is it necessary to mention the country at all? The city could be sufficient. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 18:17, 5 November 2025 (UTC)
:::I would say yes, given we don't expect the average user to know where [[Drenas]] is. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 18:32, 5 November 2025 (UTC)
::::Hell, I wouldn't expect the ''informed'' user to have the faintest idea where Drenas is. [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   03:15, 6 November 2025 (UTC)

== Death cause at Infobox ice hockey biography ==
Just want to let everyone know that a <code>| death_cause =</code> parameter was added to [[:Template:Infobox ice hockey biography]] in [[Special:Diff/1313656691|27 September 2025]]. Looks like this has not been discussed anywhere and was added without consensus. – [[User talk:Sbaio|sbaio]] 08:19, 8 November 2025 (UTC)
:Remove that. It's wildly unnecessary for even regular bios. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 14:44, 8 November 2025 (UTC)
::It's been self-reverted by the editor who added it in response to an edit request I made on the template talk page on behalf of Conyo14. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 15:04, 8 November 2025 (UTC)
:::I noticed it was used for hockey players who died in action during a World War. In that case it seemed appropriate, and there are very few players to whom it applied. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 15:34, 8 November 2025 (UTC)

==  [[Wikipedia:Proposed deletion|Proposed deletion]] of [[:Shinnik Bobruisk]] ==
[[File:Ambox warning yellow.svg|left|link=|alt=Notice|48px|]]

The article [[:Shinnik Bobruisk]] has been [[Wikipedia:Proposed deletion|proposed for deletion]]&#32;because of the following concern:
<blockquote>'''Unsourced for 14 years, and tagged as such for 4 years. Defunct hockey club.'''</blockquote>

While all constructive contributions to Wikipedia are appreciated, pages may be [[WP:DEL#REASON|deleted for any of several reasons]].

You may prevent the proposed deletion by removing the {{Tlc|proposed deletion/dated}} notice, but please explain why in your [[Help:edit summary|edit summary]] or on [[Talk:Shinnik Bobruisk|the article's talk page]].

Please consider improving the page to address the issues raised. Removing {{Tlc|proposed deletion/dated}} will stop the [[Wikipedia:Proposed deletion|proposed deletion process]], but other [[Wikipedia:deletion process|deletion process]]es exist. In particular, the [[Wikipedia:Criteria for speedy deletion|speedy deletion]] process can result in deletion without discussion, and [[Wikipedia:Articles for deletion|articles for deletion]] allows discussion to reach [[Wikipedia:Consensus|consensus]] for deletion.<!-- Template:Proposed deletion notify --> [[User:Bearian|Bearian]] ([[User talk:Bearian|talk]]) 15:30, 8 November 2025 (UTC)

:{{yo|Bearian}} I've redirected it to the league article where it's mentioned as an alternative to deletion per [[WP:ATD-R]]. Please consider doing this on other sports team articles you deem non-notable where possible, thanks. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 22:11, 8 November 2025 (UTC)
::Thank you! [[User:Bearian|Bearian]] ([[User talk:Bearian|talk]]) 22:14, 8 November 2025 (UTC)

== Template:Hockey color and other ==

Notifying everyone that an editor recreated [[:Template:Hockey color]], [[:Template:Hockey color cell]] and [[:Template:Hockey color cell2]] that were previously deleted per [[Wikipedia:Templates for discussion/Log/2020 November 30#Template:Ice hockey color cell]]. All of them were previously discussed at [[Wikipedia talk:WikiProject Ice Hockey/Archive76#New wiki-code templates for all 32 NHL ice hockey teams]]. – [[User talk:Sbaio|sbaio]] 11:09, 10 November 2025 (UTC)

:It was me.  I'm "an editor."
:Hi folks, I'm Mike Vitale.  I've been editing WP since 2007, but not consistently.  However, I have been consistently editing hockey-related pages since sometime around 2022 (I'm not going to go do the research to figure out exactly when it was, but it was sometime around there.)  Most (but not all) of my hockey-related edits are around women's hockey.  Part of the reason I don't often edit around the men's game is because there are FAR more people who will update those pages, and I'm filling a need in editing pages for the women's side of the sport, which I feel is underrepresented.  I have brought two women's hockey lists to FL-status, [[List of Olympic women's ice hockey players for the United States]] and [[List of Minnesota Golden Gophers women's ice hockey seasons]].  I'm not looking for accolades; I'm just providing some background and noting that I'm not just someone "passing through" making edits which haven't been thought through.  I also created the {{tlx|Game-won}} and related templates, which are now being used on all current NHL season pages (last I looked).
:I have a background as a software developer, and that's the mindset that I take when editing Wikipedia.  In this particular instance, it's been around "How can I make it easier for myself and others to use the correct colors in the correct order when editing?"  In software, we would create a function to accomplish that.  That's how I view templates and modules.  And while I don't really know Lua, I'm getting much better at editing templates on WP.
:So...Even though I'm reasonably meticulous when I edit pages, I still make mistakes.  Take, for example [https://en.wikipedia.org/w/index.php?title=2025%E2%80%9326_Minnesota_Frost_season&oldid=1320683498 this old revision] of the [[2025–26 Minnesota Frost season]].  Looking at the "Preseason" and "Regular season" schedules, there are two different purple colors employed, and the purple is on the top border during preseason, and on the bottom during the regular season.  (I'm not going to comb through history to figure out if I actually created that problem; I'm just going to assume it was me.)
:My solution to this problem was to employ usages of the {{tlx|Hockey color}} template, which I [[WP:BOLD|boldly]] created a few months ago.  As noted above, I've been editing hockey pages since around 2022, so I therefore wasn't active in the ice hockey section of WP for the November 30, 2020 TfD discussion.
:I strongly prefer having a reusable way to employ correct and standard colors for hockey teams, and these templates accomplish that.  I was scratching my own itch in (re-)creating the templates, which I did without knowing their history.  Now that I know their history, my opinion remains unchanged -- these templates allow standard usage of team's colors.  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 13:22, 10 November 2025 (UTC)
::The color coding is completely unnecessary. We need less decoration, not more. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 13:57, 10 November 2025 (UTC)
:::Well, this is pretty much a moot point now.  The templates have been deleted even though I contested their deletion.  So much for trying to improve things in WP:HOCKEY.  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 17:18, 10 November 2025 (UTC)
:As I mentioned in the linked discussion in the archives of this talk page, I don't have an issue with having the colours centralized so their current use will be consistent. (Eliminating existing uses of colour is a separate issue.) [[Module:Sports color/ice hockey]] is as good a place as any to store this. (I don't always agree with the validity of the sources used by one of the editors who frequently updates team colours, but the changes are generally still a net positive: picking up real branding changes, while sometimes shifting the exact shade of colour used, which is typically an approximation anyway compared with the appearance on physical objects like jerseys, for various reasons.) I don't know how the deleted template was implemented, but I'm guessing it accessed the info from there? [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 18:19, 10 November 2025 (UTC)
::Yes.  The templates were substantially similar to any of the other "... color", "... color cell", and "... color cell2" templates that exist for other sports listed in {{tlx|Sports color templates}}.  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 18:30, 10 November 2025 (UTC)
:::Looking at {{tl|Basketball color cell}}, it generates CSS style rules to set the background and text colors. Did the templates you created do this, or did it generate style rules to generate colour borders? [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 18:53, 10 November 2025 (UTC)
::::The {{tlx|Hockey color cell}} and {{tlx|Hockey color cell2}} did similar things to the associated basketball templates.  However, I'm unaware if those two templates had any usages yet -- I hadn't gotten around to using/implementing them anywhere.  I created them to match other sports templates that I found (such as the basketball ones.)
::::The {{tlx|Hockey color}} took two parameters, the team name, and the color number to use from {{tlx|Module:Sports color/ice hockey}}, and it simply returned a color code.  How that color code could have been used would only be limited to how people wanted it used; it's just a color code.
::::Until @[[User:Sbaio|Sbaio]] reverted a bunch of my changes on some PWHL pages last night (and then CSD'ed the templates a few hours later), it had been in use.
::::Example usage:
::::<syntaxhighlight lang="wikitext">
::::{{Game log start|title=Regular season schedule (Home: 0–0–0; Road: 0–0–0) |style=background:inherit; border-top:#{{Hockey color |Minnesota Frost |1}} 5px solid; border-bottom:#{{Hockey color |Minnesota Frost |3}} 5px solid; }}{{Game log end}}
::::</syntaxhighlight>
::::Before deletion, this would have produced:
::::{{Game log start|title=Regular season schedule (Home: 0–0–0; Road: 0–0–0) |style=background:inherit; border-top:#250E62 5px solid; border-bottom:#A77BCA 5px solid; }}{{Game log end}}
::::Is it more typing to use these templates?  Yes.  But, in my opinion, it reduces the editor's cognitive load in not having to remember which color code to use in which order.  See my link above about the old revision on the Minnesota Frost page for an example of how easy it is to make mistakes. --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 01:09, 11 November 2025 (UTC)
